Nombre, Annee
1,1957
1,1957
3,1957
2,1957
2,1957
2,1957
3,1957
2,1957
3,1957
3,1957
2,1957
3,1957
3,1957
5,1957
3,1957
5,1957
5,1957
3,1957
3,1957
3,1957
5,1957
3,1957
1,1957
5,1957
5,1957
5,1957
1,1957
5,1957
1,1957
1,1957
1,1957
5,1957
1,1957
5,1957
1,1957
1,1957
1,1957
1,1957
5,1957
5,1957
5,1957
4,1957
4,1957
4,1957
4,1957
5,1957
5,1957
4,1957
5,1957
5,1957
4,1957
5,1957
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4,1964
4,1964
3,1964
4,1964
3,1964
3,1964
3,1964
4,1964
4,1964
3,1964
3,1964
2,1964
2,1964
2,1964
3,1964
3,1964
3,1964
3,1964
2,1964
2,1964
2,1968
5,1968
5,1968
5,1968
2,1968
5,1968
2,1968
5,1968
2,1968
2,1968
4,1968
4,1968
4,1968
3,1968
3,1968
4,1968
3,1968
3,1968
3,1968
4,1968
5,1968
2,1968
3,1968
2,1968
2,1968
5,1968
5,1968
2,1968
2,1968
5,1968
4,1969
3,1969
4,1969
3,1969
4,1969
4,1969
3,1969
3,1969
3,1969
4,1969
4,1969
4,1969
4,1969
3,1969
4,1969
3,1969
3,1969
4,1969
3,1969
3,1969
4,1968
3,1968
3,1968
3,1968
3,1968
4,1968
4,1968
4,1968
4,1968
3,1968
4,1968
4,1968
3,1968
3,1968
3,1968
4,1968
3,1968
4,1968
4,1968
3,1968
3,197
4,197
4,197
3,197
4,197
3,197
4,197
3,197
4,197
3,197
3,197
4,197
3,197
4,197
4,197
4,197
4,197
3,197
3,197
3,197
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1987
3,1987
3,1987
2,1987
2,1987
3,1987
3,1987
4,1987
2,1987
4,1987
3,1987
3,1987
4,1987
3,1987
3,1987
2,1987
4,1987
2,1987
2,1987
3,1987
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2,1932
2,1932
1,1932
2,1932
2,1932
1,1932
1,1932
2,1932
2,1932
2,1932
2,1932
1,1932
2,1932
2,1932
2,1932
2,1932
4,1932
2,1932
2,1932
2,1932
2,1932
2,1932
4,1932
1,1932
2,1932
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
5,1984
3,1984
4,1984
3,1984
3,1984
3,1984
3,1984
4,1984
3,1984
4,1984
3,1984
3,1984
3,1984
3,1984
3,1984
3,1984
4,1984
3,1984
3,1984
3,1984
3,1984
3,1984
5,1984
3,1984
4,1984
4,1984
4,1984
4,1984
3,1984
3,1984
4,1984
3,1984
3,1984
2,1984
3,1984
3,1984
4,1984
3,1984
3,1984
3,1984
3,1984
4,1984
3,1984
3,1984
3,1984
4,1984
4,1984
4,1984
4,1984
4,1984
4,1984
4,1984
3,1984
3,1984
3,1984
3,1984
3,1984
3,1984
3,1984
4,1984
3,1984
3,1984
4,1984
3,1984
3,1984
4,1984
4,1984
3,1984
4,1984
4,1984
5,1984
5,1984
3,1984
3,1984
2,1984
5,1984
2,1984
3,1984
0
3,1984
3,1984
4,1984
3,1984
4,1984
4,1984
3,1984
3,1984
3,1984
3,1984
3,1984
4,1984
2,1984
5,1984
3,1984
2,1984
2,1984
3,1984
3,1984
3,1984
4,1984
3,1984
3,1984
3,1984
3,1984
3,1984
4,1984
4,1984
3,1984
3,1984
4,1984
0
0
3,1985
5,1985
5,1985
5,1985
4,1985
3
0
0
2,1959
3,1959
3,1959
3,1959
3,1959
2,1959
2,1959
3,1959
2,1959
2,1959
4,1959
3,1959
3,1959
3,1959
3,1959
3,1959
4,1959
4,1959
4,1959
4,1959
2,1959
3,1959
2,1959
2,1959
3,1959
3,1959
2,1959
3,1959
2,1959
3,1959
3,1959
4,1959
3,1959
3,1959
4,1959
4,1959
4,1959
3,1959
3,1959
4,1959
2,1994
2,1994
2,1994
2,1994
3,1994
3,1994
3,1994
2,1994
3,1994
3,1994
3,1994
3,1994
4,1994
2,198
4,198
1,198
4,198
4,198
3,198
3,198
3,198
2,198
4,198
3,198
2,198
3,198
3,198
3,198
4,198
2,198
2,198
3,198
2,198
2,198
4,198
4,198
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
4,198
3,198
2,198
3,198
4,198
3,198
4,198
2,198
4,198
4,198
3,198
4,198
3,198
2,198
2,198
3,198
2,198
4,198
3,198
2,198
2,198
2,198
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,198
1,198
1,198
3,198
2,198
4,198
3,198
3,198
2,198
2,198
1,198
1,198
2,198
3,198
2,198
3,198
4,198
2,198
3,198
4,198
2,198
3,198
3,198
2,198
1,198
4,198
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1989
4,1989
3,1989
3,1989
2,1989
2,1989
3,1989
0
3,1938
3,1938
3,1938
0
2,1978
2,1978
2,1978
2,1978
3,1978
3,1978
1,1978
0
0
1,1978
1,1978
1,1978
1,1978
1,1978
1,1978
1,1978
1,1978
3,1979
3,1979
3,1979
1,1979
3,1979
1,1979
3,198
3,198
3,198
3,198
0
4,1993
4,1993
3,1993
4,1993
4,1993
3,1931
3,1931
3,1931
3,1931
2,1931
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
3,1965
4,1965
3,1965
3,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
4,1965
4,1965
3,1965
4,1965
4,1965
4,1965
3,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
3,1965
4,1965
4,1965
4,1965
3,1965
3,1965
3,1965
3,1965
3,1965
4,1965
4,1965
4,1965
3,1965
2,1965
3,1965
3,1965
3,1965
4,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
4,1965
4,1965
4,1965
4,1965
4,1965
3,1965
4,1965
3,1965
4,1965
4,1965
4,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
3,1965
4,1965
4,1965
3,1965
4,1965
4,1965
4,1965
3,1965
3,1965
3,1965
3,1965
4,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
3,1965
3,1965
3,1965
4,1965
3,1965
4,1965
3,1965
4,1965
4,1965
3,1965
3,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
3,1965
3,1965
4,1965
3,1965
4,1965
4,1965
4,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
3,1965
4,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
3,1965
4,1965
4,1965
4,1965
4,1965
4,1965
6,1965
3,1965
3,1965
3,1965
6,1965
5,1965
3,1965
6,1965
3,1965
6,1965
4,1965
3,1965
3,1965
3,1965
3,1965
4,1965
4,1965
3,1965
3,1965
4,1965
6,1965
3,1965
6,1965
6,1965
6,1965
3,1965
3,1965
3,1965
3,1965
4,1965
5,1965
2,1965
2,1965
2,1965
5,1965
2,1965
5,1965
5,1965
2,1965
4,1965
5,1965
2,1965
2,1965
5,1965
2,1965
2,1965
5,1965
2,1965
5,1965
4,1965
2,1965
5,1965
2,1965
4,1965
5,1965
5,1965
2,1965
5,1965
2,1965
2,1965
2,1965
2,1965
2,1965
5,1965
4,1965
5,1965
5,1965
2,1965
5,1965
2,1965
2,1965
2,1965
2,1965
5,1965
2,1965
5,1965
5,1965
5,1965
2,1965
4,1965
3,1965
4,1965
4,1965
4,1965
4,1965
5,1965
5,1965
5,1965
5,1965
5,1965
0
0
0
0
0
4,1933
4,1933
4,1933
4,1933
4,1933
4,1933
4,1933
4,1933
4,1933
2,1933
2,1933
4,1933
4,1933
4,1933
4,1933
4,1933
4,1933
4,1933
4,1933
2,1933
4,1933
2,1933
4,1933
4,1933
3,1933
3,1933
0
5,1976
2,1976
6,1976
4,1976
2,1976
4,1976
3,1976
1,1976
1,1976
1,1976
2,1976
3,1976
2,1976
2,1976
3,1976
2,1976
3,1976
3,1976
3,1976
3,1976
5,1976
5,1976
5,1976
6,1976
2,1976
2,1976
1,1976
5,1976
2,1976
3,1976
1,1976
1,1976
1,1976
2,1976
2,1976
5,1976
2,1976
2,1976
3,1976
3,1976
2,1976
2,1976
2,1976
3,1976
3,1976
2,1976
4,1976
4,1976
5,1976
3,1976
3,1977
3,1977
3,1977
3,1977
3,1977
2,1977
3,1977
4,1977
1,1977
2,1977
2,1977
3,1977
3,1977
2,1977
3,1977
4,1977
3,1977
4,1977
3,1977
3,1977
2,1977
3,1977
3,1977
3,1977
2,1977
4,1977
4,1977
4,1977
4,1977
3,1977
3,1977
4,1977
4,1977
3,1977
3,1977
3,1977
3,1977
2,1977
3,1977
2,1977
2,1977
3,1977
2,1977
4,1977
4,1977
5,1977
2,1977
2,1977
2,1977
4,1977
2,1977
4,1977
4,1977
2,1977
2,1977
2,1977
2,1977
2,1977
2,1977
3,1977
4,1977
4,1977
4,1977
1,1977
3,1977
2,1977
3,1977
2,1977
3,1977
4,1977
4,1976
2,1976
3,1976
2,1976
2,1976
2,1976
3,1976
4,1976
4,1976
6,1976
2,1976
4,1976
3,1976
3,1976
2,1976
2,1976
2,1976
3,1976
4,1976
4,1976
4,1976
2,1976
1,1976
1,1976
1,1976
2,1976
1,1976
1,1976
2,1976
2,1976
3,1976
4,1976
4,1976
4,1976
2,1976
4,1976
4,1976
4,1976
1,1976
4,1976
1,1976
2,1976
1,1976
2,1976
2,1976
2,1976
2,1976
2,1976
2,1976
2,1976
4,1976
4,1976
4,1976
6,1976
4,1976
3,1976
3,1976
4,1976
3,1976
5,1976
2,1976
3,1976
1,1976
1,1976
4,1976
4,1976
5,1976
2,1976
3,1976
2,1976
2,1976
2,1976
1,1976
1,1976
1,1976
3,1976
3,1976
3,1976
2,1976
3,1976
3,1976
2,1976
2,1976
4,1976
4,1976
4,1976
4,1976
5,1976
5,1976
3,1976
3,1976
2,1976
2,1976
4,1976
3,1976
2,1976
5,1976
1,1976
2,1976
3,1976
2,1976
2,1976
3,1976
3,1976
2,1976
2,1976
3,1976
3,1976
4,1976
4,1976
4,1976
4,1976
5,1976
5,1976
1,1976
4,1976
5,1976
1,1976
2,1976
4,1976
4,1976
4,1976
4,1976
4,1976
4,1976
6,1976
5,1976
3,1976
3,1976
2,1976
2,1976
3,1976
2,1976
2,1976
3,1976
3,1976
2,1976
2,1976
3,1976
3,1976
2,1976
4,1976
3,1976
3,1976
2,1976
4,1976
4,1976
4,1976
4,1976
6,1976
6,1976
4,1976
3,1976
2,1976
2,1976
1,1976
2,1976
2,1976
2,1976
6,1976
4,1976
3,1976
6,1976
2,1976
3,1976
2,1976
3,1976
2,1976
2,1976
2,1976
3,1976
4,1976
3,1976
2,1976
2,1976
5,1976
3,1976
2,1976
3,1976
2,1976
2,1976
2,1976
3,1976
3,1976
2,1976
3,1976
4,1976
2,1976
2,1976
3,1976
2,1976
2,1976
3,1976
3,1976
4,1976
4,1976
2,1976
4,1976
3,1976
2,1976
3,1976
2,1976
4,1976
3,1976
2,1976
5,1976
8,1976
3,1976
3,1976
2,1976
2,1976
3,1976
2,1976
2,1976
6,1976
2,1976
2,1976
2,1976
3,1976
3,1976
4,1976
3,1976
2,1976
2,1976
3,1976
4,1976
2,1976
2,1976
3,1976
2,1976
3,1976
3,1976
3,1976
2,1976
3,1976
2,1976
2,1976
2,1976
2,1976
2,1976
3,1976
2,1976
3,1976
3,1976
2,1976
2,1976
2,1976
3,1976
2,1976
3,1976
2,1976
4,1976
4,1976
5,1976
4,1976
1,1976
5,1976
2,1976
2,1976
2,1976
2,1976
5,1976
5,1976
5,1976
5,1976
2,1976
2,1976
2,1976
2,1976
2,1976
2,1976
4,1976
3,1976
4,1976
5,1976
2,1976
2,1976
2,1976
4,1976
4,1976
4,1976
3,1976
3,1976
2,1976
2,1976
2,1976
2,1976
3,1976
2,1976
3,1976
4,1976
1,1976
1,1976
2,1976
4,1976
2,1976
4,1976
5,1976
2,1976
2,1976
1,1976
3,1976
2,1976
2,1976
3,1976
5,1976
2,1976
3,1976
2,1976
3,1976
2,1976
3,1976
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2,1937
1,1937
3,1937
3,1937
0
3,1982
2,1982
2,1982
4,1982
4,1982
3,1982
4,1982
3,1982
2,1982
6,1982
4,1982
5,1982
5,1982
2,1982
4,1982
4,1982
2,1982
5,1982
2,1982
3,1982
4,1982
3,1982
4,1982
3,1982
3,1982
3,1982
3,1982
4,1982
3,1982
3,1982
4,1982
3,1982
3,1982
4,1982
3,1982
3,1982
4,1982
3,1982
3,1982
3,1982
3,1982
4,1982
3,1982
3,1982
3,1982
3,1983
3,1983
4,1983
3,1983
4,1983
4,1983
3,1983
3,1983
3,1983
3,1983
3,1983
4,1983
3,1983
3,1983
4,1983
3,1983
3,1983
3,1983
3,1983
3,1983
3,1983
3,1983
4,1983
3,1983
4,1983
5,1982
3,1982
3,1982
5,1982
5,1982
4,1982
4,1982
4,1982
3,1982
2,1982
5,1982
3,1982
2,1982
2,1982
3,1982
2,1982
3,1982
5,1982
2,1982
5,1982
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2,1974
4,1974
5,1974
3,1974
5,1974
4,1974
4,1974
4,1974
2,1974
3,1974
3,1974
2,1974
4,1974
4,1974
4,1974
5,1974
2,1974
1,1974
2,1974
5,1974
2,1974
1,1974
2,1974
3,1974
3,1974
5,1974
5,1974
3,1974
3,1974
5,1974
4,1974
2,1974
4,1974
5,1974
3,1974
4,1974
2,1974
2,1974
2,1974
5,1974
4,1974
4,1974
3,1974
2,1974
4,1974
3,1974
2,1974
3,1974
3,1974
5,1974
3,1974
5,1974
5,1974
5,1974
5,1974
2,1974
4,1974
2,1974
4,1974
3,1974
2,1974
3,1974
5,1974
4,1974
3,1974
2,1974
5,1974
4,1974
2,1974
3,1974
2,1974
2,1974
3,1974
5,1974
5,1974
3,1974
5,1974
4,1974
4,1974
4,1974
3,1974
4,1974
5,1974
3,1974
3,1974
2,1974
4,1974
5,1974
4,1974
2,1974
3,1974
2,1974
3,1974
5,1974
4,1974
4,1974
2,1974
4,1974
3,1974
2,1974
5,1974
3,1974
5,1974
2,1974
4,1974
0
3,1975
4,1975
2,1975
2,1975
5,1975
3,1975
4,1975
1,1975
3,1975
2,1975
4,1975
4,1975
2,1975
5,1975
3,1975
5,1975
1,1975
4,1975
4,1975
4,1975
2,1975
3,1975
4,1975
1,1975
3,1975
2,1975
3,1975
2,1975
2,1975
3,1975
5,1975
5,1975
3,1982
4,1982
3,1982
4,1982
2,1982
2,1982
3,1982
3,1982
5,1982
4,1982
4,1982
3,1982
2,1988
2,1988
3,1988
2,1988
3,1988
2,1988
2,1988
3,2002
3,2002
3,2002
5,2002
4,2002
4,2002
3,2002
3,2002
3,2002
4,2002
4,2002
3,2002
5,1983
5,1983
4,1983
5,1983
5,1983
5,1983
4,1983
5,1983
5,1983
5,1983
4,1983
4,1983
4,1983
4,1983
4,1983
4,1983
0
3,1985
4,1985
4,1985
3,1985
3,1985
4,1985
2,1985
4,1985
3,1985
3,1985
3,1985
4,1985
4,1985
4,1985
4,1985
4,1986
2,1986
3,1986
4,1986
4,1986
3,1986
4,1986
2,1986
3,1986
2,1986
4,1986
4,1986
3,1986
2,1986
4,1986
4,1986
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
